2. 재무상태표(단위:K USD),,,,,,,,,,,,,,,,,
구분,Jan-25A,Feb-25A,Mar-25A,Apr-25A,May-25A,Jun-25A,Jul-25A,Aug-25A,Sep-25A,Oct-25A,Nov-25F,24-Nov,Nov YoY,Dec-25F,24-Dec,Dec YoY,비고,Jan-26A
기타운전자본,"1,322","1,342",955,859,"1,228","1,561",865,"1,113","1,474","1,436","1,344","1,332",12,-1147,950,"-2,097",
선급비용,"1,317","1,423","1,477","1,535","1,612","1,561","1,651","1,673","1,643","1,607","1,580","1,090",491,128,"1,138","-1,010",
미지급비용,-702,-836,-939,"-1,056",-814,-549,"-1,246","-1,097",-802,-692,-822,-793,-29,-593,-943,350,
고정자산/보증금,141,142,144,140,140,140,141,139,137,136,137,145,-8,135,143,-8,
미수금,"1,438","1,441","1,114","1,134","1,133","1,202","1,142","1,168","1,215","1,157","1,169","1,395",-226,153,"1,055",-902,
계약부채,-873,-827,-840,-896,-844,-793,-823,-771,-719,-773,-720,-504,-216,-970,-443,-527,
기타자산/부채,"51,605","51,603","51,601","51,600","51,598","51,596","51,594","51,592","51,590","51,588","51,586","51,609",-23,"70,869","53,187","17,682",STO의 STE 투자주식 장부가 $22M (25.12월 잔여 지분 전량 취득 $18M)
무형자산,"47,870","47,868","47,866","47,864","47,863","47,861","47,859","47,857","47,855","47,853","47,851","47,874",-23,"47,975","49,452","-1,477",
STE투자주식,"3,735","3,735","3,735","3,735","3,735","3,735","3,735","3,735","3,735","3,735","3,735","3,735",0,"22,894","3,735","19,159",
자본,"47,819","47,406","46,408","45,985","45,652","44,838","43,177","42,794","42,839","42,077","41,632","48,556","-6,923","40,159","48,219","-8,060","영업손실 -$2.1M, 이자비용 -$1.2M, JVA중재비용 -$4.6M, 기타 -$0.1M"
자본금,"60,672","60,672","60,672","60,672","60,672","60,672","60,672","60,672","60,672","60,672","60,672","60,672",0,"60,672","60,672",0,
이익잉여금,"-12,853","-13,267","-14,264","-14,687","-15,020","-15,834","-17,495","-17,878","-17,833","-18,595","-19,040","-12,117","-6,923","-20,513","-12,453","-8,060",
