계정과목,25년 YTD,부정계획,1월(실적),2월(실적),3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,기존계획대비,YOY,26년 1월(실적),26년 2월(실적),Mar-26F,Apr-26F,May-26F,Jun-26F,Jul-26F,Aug-26F,Sep-26F,Oct-26F,Nov-26F,Dec-26F,26년 YTD(Rolling),YOY,긍정계획,1월(실적),2월(실적),3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,YOY,기존계획대비
(%) 직접이익률,0.00%,22.00%,,,,,,,,,,,,,0,#DIV/0!,-2.00%,22.00%,29.00%,26.00%,26.00%,32.00%,30.00%,27.00%,38.00%,39.00%,32.00%,27.00%,29.00%,,30.00%,,,,,,,,,,,,,,0
영업비,"7,114","7,137",,,,,,,,,,,,,0,100.32%,576,500,673,791,536,693,557,579,497,630,545,561,"7,137",100%,"7,137",,,,,,,,,,,,,100%,0
급여,"4,137","4,206",,,,,,,,,,,,,0,101.67%,322,312,344,503,340,343,340,340,340,340,340,343,"4,206",102%,"4,206",,,,,,,,,,,,,102%,0
임차료,296,296,,,,,,,,,,,,,0,100.00%,25,25,25,25,25,25,25,25,25,25,25,25,296,100%,296,,,,,,,,,,,,,100%,0
감가상각비,68,51,,,,,,,,,,,,,0,75.00%,4,7,4,4,4,4,4,4,4,4,4,4,51,75%,51,,,,,,,,,,,,,75%,0
광고비,510,"1,033",,,,,,,,,,,,,0,202.55%,51,81,94,136,34,193,92,105,19,101,54,72,"1,033",203%,"1,033",,,,,,,,,,,,,203%,0
지급수수료,"1,268","1,168",,,,,,,,,,,,,0,92.11%,151,37,170,80,98,89,79,84,88,103,99,91,"1,168",92%,"1,168",,,,,,,,,,,,,92%,0
출장비/식대,46,64,,,,,,,,,,,,,0,139.13%,4,2,17,24,1,2,1,1,2,2,1,6,64,139%,64,,,,,,,,,,,,,139%,0
기타,791,318,,,,,,,,,,,,,0,40.20%,20,37,20,19,34,38,16,20,19,55,21,20,318,40%,318,,,,,,,,,,,,,40%,0
영업이익,"-1,936","-2,179",,,,,,,,,,,,,"-2,252",112.55%,-595,-268,-293,-345,42,-195,26,-157,396,71,753,637,73,-4%,"1,254",,,,,,,,,,,,,-65%,"1,181"
(%) 영업이익률,-9.00%,-10.00%,,,,,,,,,,,,,0,111.11%,-49.00%,-25.00%,-4.00%,-7.00%,1.00%,0.00%,0.00%,-6.00%,13.00%,12.00%,14.00%,11.00%,0.30%,-3%,5.00%,,,,,,,,,,,,,-56%,0
